[OpenPhySyn] [2020-11-25 23:01:20.564] [info] Loaded 6 transforms.
[OpenPhySyn] [2020-11-25 23:01:20.932] [info] OpenPhySyn: 1.8.1
Warning: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/opt.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Notice 0: Reading LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0:     Created 11 technology layers
Notice 0:     Created 25 technology vias
Notice 0:     Created 437 library cells
Notice 0: Finished LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0: 
Reading DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
Notice 0: Design: mac_cluster
Notice 0:     Created 328 pins.
Notice 0:     Created 9050 components and 37739 component-terminals.
Notice 0:     Created 7250 nets and 19109 connections.
Notice 0: Finished DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
[INFO]: Setting output delay to: 50.0
[INFO]: Setting input delay to: 50.0
[INFO]: Setting load to: 0.01765
=============== Initial Reports =============
Startpoint: A3[7] (input port clocked by clk)
Endpoint: _5606_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
  50.00   50.00 ^ input external delay
   0.07   50.07 ^ A3[7] (in)
   0.08   50.15 v _2884_/Y (sky130_fd_sc_hd__inv_8)
   0.46   50.61 v _2886_/X (sky130_fd_sc_hd__o22a_4)
   0.40   51.01 v _3070_/X (sky130_fd_sc_hd__o22a_4)
   0.41   51.42 v _3071_/X (sky130_fd_sc_hd__or2_4)
   0.31   51.73 v _3072_/X (sky130_fd_sc_hd__buf_1)
   0.16   51.90 ^ _3073_/Y (sky130_fd_sc_hd__inv_8)
   0.62   52.52 ^ _3119_/X (sky130_fd_sc_hd__buf_1)
   0.83   53.35 ^ _3154_/X (sky130_fd_sc_hd__buf_1)
   0.58   53.92 v _3164_/X (sky130_fd_sc_hd__a2bb2o_4)
   0.00   53.92 v _5606_/D (sky130_fd_sc_hd__dfxtp_4)
          53.92   data arrival time

 250.00  250.00   clock clk (rise edge)
   0.00  250.00   clock network delay (ideal)
   0.00  250.00   clock reconvergence pessimism
         250.00 ^ _5606_/CLK (sky130_fd_sc_hd__dfxtp_4)
  -0.28  249.72   library setup time
         249.72   data required time
---------------------------------------------------------
         249.72   data required time
         -53.92   data arrival time
---------------------------------------------------------
         195.79   slack (MET)


max slew

Pin                                    Limit    Slew   Slack
_4947_/B                                1.50    1.56   -0.06 (VIOLATED)
_4953_/B                                1.50    1.56   -0.06 (VIOLATED)
_4952_/B                                1.50    1.56   -0.06 (VIOLATED)
_4948_/B                                1.50    1.56   -0.06 (VIOLATED)
_4951_/B                                1.50    1.56   -0.06 (VIOLATED)
_4949_/B                                1.50    1.56   -0.06 (VIOLATED)
_4904_/A                                1.50    1.56   -0.06 (VIOLATED)
_4950_/B                                1.50    1.56   -0.06 (VIOLATED)
_4895_/A                                1.50    1.56   -0.06 (VIOLATED)
_4886_/A                                1.50    1.56   -0.06 (VIOLATED)
_4877_/A                                1.50    1.56   -0.06 (VIOLATED)
_4868_/A                                1.50    1.56   -0.06 (VIOLATED)
_4859_/A                                1.50    1.56   -0.06 (VIOLATED)
_4850_/A                                1.50    1.56   -0.06 (VIOLATED)
_3944_/B                                1.50    1.56   -0.06 (VIOLATED)
_4773_/B                                1.50    1.56   -0.06 (VIOLATED)
_4765_/A                                1.50    1.56   -0.06 (VIOLATED)
_4755_/A                                1.50    1.56   -0.06 (VIOLATED)
_4745_/A                                1.50    1.56   -0.06 (VIOLATED)
_4735_/A                                1.50    1.56   -0.06 (VIOLATED)
_4715_/A                                1.50    1.56   -0.06 (VIOLATED)
_4725_/A                                1.50    1.56   -0.06 (VIOLATED)
_3662_/B                                1.50    1.56   -0.06 (VIOLATED)
_4894_/B                                1.50    1.56   -0.06 (VIOLATED)
_4895_/B                                1.50    1.56   -0.06 (VIOLATED)
_4901_/B                                1.50    1.56   -0.06 (VIOLATED)
_4900_/B                                1.50    1.56   -0.06 (VIOLATED)
_4899_/B                                1.50    1.56   -0.06 (VIOLATED)
_4896_/B                                1.50    1.56   -0.06 (VIOLATED)
_4897_/B                                1.50    1.56   -0.06 (VIOLATED)
_4898_/B                                1.50    1.56   -0.06 (VIOLATED)
_4313_/X                                1.51    1.58   -0.06 (VIOLATED)
_4653_/B                                1.50    1.56   -0.06 (VIOLATED)
_4652_/B                                1.50    1.56   -0.06 (VIOLATED)
_4651_/B                                1.50    1.56   -0.06 (VIOLATED)
_4650_/B                                1.50    1.56   -0.06 (VIOLATED)
_4649_/B                                1.50    1.56   -0.06 (VIOLATED)
_4648_/B                                1.50    1.56   -0.06 (VIOLATED)
_4646_/B                                1.50    1.56   -0.06 (VIOLATED)
_4647_/B                                1.50    1.56   -0.06 (VIOLATED)
_4867_/B                                1.50    1.56   -0.06 (VIOLATED)
_4868_/B                                1.50    1.56   -0.06 (VIOLATED)
_4869_/B                                1.50    1.56   -0.06 (VIOLATED)
_4870_/B                                1.50    1.56   -0.06 (VIOLATED)
_4874_/B                                1.50    1.56   -0.06 (VIOLATED)
_4871_/B                                1.50    1.56   -0.06 (VIOLATED)
_4872_/B                                1.50    1.56   -0.06 (VIOLATED)
_4873_/B                                1.50    1.56   -0.06 (VIOLATED)
_3827_/A                                1.50    1.56   -0.06 (VIOLATED)
_3826_/A                                1.50    1.56   -0.06 (VIOLATED)
_3825_/A                                1.50    1.56   -0.06 (VIOLATED)
_3824_/A                                1.50    1.56   -0.06 (VIOLATED)
_3823_/A                                1.50    1.56   -0.06 (VIOLATED)
_3822_/A                                1.50    1.56   -0.06 (VIOLATED)
_3821_/A                                1.50    1.56   -0.06 (VIOLATED)
_3913_/A                                1.50    1.56   -0.06 (VIOLATED)
_4876_/B                                1.50    1.56   -0.06 (VIOLATED)
_4877_/B                                1.50    1.56   -0.06 (VIOLATED)
_4878_/B                                1.50    1.56   -0.06 (VIOLATED)
_4879_/B                                1.50    1.56   -0.06 (VIOLATED)
_4880_/B                                1.50    1.56   -0.06 (VIOLATED)
_4881_/B                                1.50    1.56   -0.06 (VIOLATED)
_4882_/B                                1.50    1.56   -0.06 (VIOLATED)
_4883_/B                                1.50    1.56   -0.06 (VIOLATED)
_4885_/B                                1.50    1.56   -0.06 (VIOLATED)
_4886_/B                                1.50    1.56   -0.06 (VIOLATED)
_4887_/B                                1.50    1.56   -0.06 (VIOLATED)
_4888_/B                                1.50    1.56   -0.06 (VIOLATED)
_4889_/B                                1.50    1.56   -0.06 (VIOLATED)
_4890_/B                                1.50    1.56   -0.06 (VIOLATED)
_4891_/B                                1.50    1.56   -0.06 (VIOLATED)
_4892_/B                                1.50    1.56   -0.06 (VIOLATED)
_4708_/B                                1.50    1.56   -0.06 (VIOLATED)
_4707_/B                                1.50    1.56   -0.06 (VIOLATED)
_4706_/B                                1.50    1.56   -0.06 (VIOLATED)
_4705_/B                                1.50    1.56   -0.06 (VIOLATED)
_4704_/B                                1.50    1.56   -0.06 (VIOLATED)
_4703_/B                                1.50    1.56   -0.06 (VIOLATED)
_4702_/B                                1.50    1.56   -0.06 (VIOLATED)
_4701_/B                                1.50    1.56   -0.06 (VIOLATED)
_2244_/A                                1.50    1.56   -0.06 (VIOLATED)
_2248_/A                                1.50    1.56   -0.06 (VIOLATED)
_2252_/A                                1.50    1.56   -0.06 (VIOLATED)
_2240_/A                                1.50    1.56   -0.06 (VIOLATED)
_2236_/A                                1.50    1.56   -0.06 (VIOLATED)
_2256_/A                                1.50    1.56   -0.06 (VIOLATED)
_2232_/A                                1.50    1.56   -0.06 (VIOLATED)
_2226_/A                                1.50    1.56   -0.06 (VIOLATED)
_3844_/B                                1.50    1.56   -0.06 (VIOLATED)
_3835_/B                                1.50    1.56   -0.06 (VIOLATED)
_3826_/B                                1.50    1.56   -0.06 (VIOLATED)
_3817_/B                                1.50    1.56   -0.06 (VIOLATED)
_3808_/B                                1.50    1.56   -0.06 (VIOLATED)
_3799_/B                                1.50    1.56   -0.06 (VIOLATED)
_3789_/B                                1.50    1.56   -0.06 (VIOLATED)
_4845_/B                                1.50    1.56   -0.06 (VIOLATED)
_4112_/X                                1.51    1.57   -0.06 (VIOLATED)
_4903_/B                                1.50    1.56   -0.06 (VIOLATED)
_4904_/B                                1.50    1.56   -0.06 (VIOLATED)
_4910_/B                                1.50    1.56   -0.06 (VIOLATED)
_4905_/B                                1.50    1.56   -0.06 (VIOLATED)
_4906_/B                                1.50    1.56   -0.06 (VIOLATED)
_4907_/B                                1.50    1.56   -0.06 (VIOLATED)
_4908_/B                                1.50    1.56   -0.06 (VIOLATED)
_4909_/B                                1.50    1.56   -0.06 (VIOLATED)
_3759_/X                                1.51    1.57   -0.06 (VIOLATED)
_4393_/B                                1.50    1.56   -0.06 (VIOLATED)
_4392_/B                                1.50    1.56   -0.06 (VIOLATED)
_4391_/B                                1.50    1.56   -0.06 (VIOLATED)
_4390_/B                                1.50    1.56   -0.06 (VIOLATED)
_4389_/B                                1.50    1.56   -0.06 (VIOLATED)
_4388_/B                                1.50    1.56   -0.06 (VIOLATED)
_4387_/B                                1.50    1.56   -0.06 (VIOLATED)
_4386_/B                                1.50    1.56   -0.06 (VIOLATED)
_4971_/B                                1.50    1.56   -0.06 (VIOLATED)
_4970_/B                                1.50    1.56   -0.06 (VIOLATED)
_4969_/B                                1.50    1.56   -0.06 (VIOLATED)
_4968_/B                                1.50    1.56   -0.06 (VIOLATED)
_4967_/B                                1.50    1.56   -0.06 (VIOLATED)
_4294_/A                                1.50    1.56   -0.06 (VIOLATED)
_4303_/A                                1.50    1.56   -0.06 (VIOLATED)
_4966_/B                                1.50    1.56   -0.06 (VIOLATED)
_4312_/A                                1.50    1.56   -0.06 (VIOLATED)
_4965_/B                                1.50    1.56   -0.06 (VIOLATED)
_4964_/B                                1.50    1.56   -0.06 (VIOLATED)
_4321_/A                                1.50    1.56   -0.06 (VIOLATED)
_4330_/A                                1.50    1.56   -0.06 (VIOLATED)
_4339_/A                                1.50    1.56   -0.06 (VIOLATED)
_4348_/A                                1.50    1.56   -0.06 (VIOLATED)
_4362_/A                                1.50    1.56   -0.06 (VIOLATED)
_4858_/B                                1.50    1.56   -0.06 (VIOLATED)
_4859_/B                                1.50    1.56   -0.06 (VIOLATED)
_4860_/B                                1.50    1.56   -0.06 (VIOLATED)
_4861_/B                                1.50    1.56   -0.06 (VIOLATED)
_4862_/B                                1.50    1.56   -0.06 (VIOLATED)
_4863_/B                                1.50    1.56   -0.06 (VIOLATED)
_4864_/B                                1.50    1.56   -0.06 (VIOLATED)
_4865_/B                                1.50    1.56   -0.06 (VIOLATED)
_4937_/B                                1.50    1.56   -0.06 (VIOLATED)
_4938_/B                                1.50    1.56   -0.06 (VIOLATED)
_4939_/B                                1.50    1.56   -0.06 (VIOLATED)
_4944_/B                                1.50    1.56   -0.06 (VIOLATED)
_4943_/B                                1.50    1.56   -0.06 (VIOLATED)
_4940_/B                                1.50    1.56   -0.06 (VIOLATED)
_4942_/B                                1.50    1.56   -0.06 (VIOLATED)
_4941_/B                                1.50    1.56   -0.06 (VIOLATED)
_3876_/B                                1.50    1.56   -0.06 (VIOLATED)
_3889_/B                                1.50    1.56   -0.06 (VIOLATED)
_3898_/B                                1.50    1.56   -0.06 (VIOLATED)
_3907_/B                                1.50    1.56   -0.06 (VIOLATED)
_3916_/B                                1.50    1.56   -0.06 (VIOLATED)
_3925_/B                                1.50    1.56   -0.06 (VIOLATED)
_3934_/B                                1.50    1.56   -0.06 (VIOLATED)
_4983_/B                                1.50    1.56   -0.06 (VIOLATED)
_4600_/B                                1.50    1.56   -0.06 (VIOLATED)
_4601_/B                                1.50    1.56   -0.06 (VIOLATED)
_4599_/B                                1.50    1.56   -0.06 (VIOLATED)
_4598_/B                                1.50    1.56   -0.06 (VIOLATED)
_4597_/B                                1.50    1.56   -0.06 (VIOLATED)
_4595_/B                                1.50    1.56   -0.06 (VIOLATED)
_4596_/B                                1.50    1.56   -0.06 (VIOLATED)
_4602_/B                                1.50    1.56   -0.06 (VIOLATED)
_4772_/B                                1.50    1.56   -0.06 (VIOLATED)
_4764_/A                                1.50    1.56   -0.06 (VIOLATED)
_4754_/A                                1.50    1.56   -0.06 (VIOLATED)
_4744_/A                                1.50    1.56   -0.06 (VIOLATED)
_4734_/A                                1.50    1.56   -0.06 (VIOLATED)
_4724_/A                                1.50    1.56   -0.06 (VIOLATED)
_4714_/A                                1.50    1.56   -0.06 (VIOLATED)
_3659_/B                                1.50    1.56   -0.06 (VIOLATED)
_3938_/B                                1.50    1.56   -0.06 (VIOLATED)
_3929_/B                                1.50    1.56   -0.06 (VIOLATED)
_3920_/B                                1.50    1.56   -0.06 (VIOLATED)
_3911_/B                                1.50    1.56   -0.06 (VIOLATED)
_3902_/B                                1.50    1.56   -0.06 (VIOLATED)
_3893_/B                                1.50    1.56   -0.06 (VIOLATED)
_3884_/B                                1.50    1.56   -0.06 (VIOLATED)
_3924_/A                                1.50    1.56   -0.06 (VIOLATED)
_3925_/A                                1.50    1.56   -0.06 (VIOLATED)
_4987_/B                                1.50    1.56   -0.06 (VIOLATED)
_3926_/A                                1.50    1.56   -0.06 (VIOLATED)
_3927_/A                                1.50    1.56   -0.06 (VIOLATED)
_3928_/A                                1.50    1.56   -0.06 (VIOLATED)
_3929_/A                                1.50    1.56   -0.06 (VIOLATED)
_4010_/A                                1.50    1.56   -0.06 (VIOLATED)
_4009_/A                                1.50    1.56   -0.06 (VIOLATED)
_4662_/B                                1.50    1.56   -0.06 (VIOLATED)
_4661_/B                                1.50    1.56   -0.06 (VIOLATED)
_4660_/B                                1.50    1.56   -0.06 (VIOLATED)
_4659_/B                                1.50    1.56   -0.06 (VIOLATED)
_4658_/B                                1.50    1.56   -0.06 (VIOLATED)
_4657_/B                                1.50    1.56   -0.06 (VIOLATED)
_4655_/B                                1.50    1.56   -0.06 (VIOLATED)
_4656_/B                                1.50    1.56   -0.06 (VIOLATED)
_4514_/B                                1.50    1.56   -0.06 (VIOLATED)
_4513_/B                                1.50    1.56   -0.06 (VIOLATED)
_4512_/B                                1.50    1.56   -0.06 (VIOLATED)
_4511_/B                                1.50    1.56   -0.06 (VIOLATED)
_4510_/B                                1.50    1.56   -0.06 (VIOLATED)
_4509_/B                                1.50    1.56   -0.06 (VIOLATED)
_4508_/B                                1.50    1.56   -0.06 (VIOLATED)
_4507_/B                                1.50    1.56   -0.06 (VIOLATED)
_4556_/B                                1.50    1.56   -0.06 (VIOLATED)
_4557_/B                                1.50    1.56   -0.06 (VIOLATED)
_4555_/B                                1.50    1.56   -0.06 (VIOLATED)
_4554_/B                                1.50    1.56   -0.06 (VIOLATED)
_3935_/B                                1.50    1.56   -0.06 (VIOLATED)
_3926_/B                                1.50    1.56   -0.06 (VIOLATED)
_4553_/B                                1.50    1.56   -0.06 (VIOLATED)
_3917_/B                                1.50    1.56   -0.06 (VIOLATED)
_3908_/B                                1.50    1.56   -0.06 (VIOLATED)
_3878_/B                                1.50    1.56   -0.06 (VIOLATED)
_3890_/B                                1.50    1.56   -0.06 (VIOLATED)
_3899_/B                                1.50    1.56   -0.06 (VIOLATED)
_4984_/B                                1.50    1.56   -0.06 (VIOLATED)
_4552_/B                                1.50    1.56   -0.06 (VIOLATED)
_4550_/B                                1.50    1.56   -0.06 (VIOLATED)
_4551_/B                                1.50    1.56   -0.06 (VIOLATED)
_4928_/B                                1.50    1.56   -0.06 (VIOLATED)
_4929_/B                                1.50    1.56   -0.06 (VIOLATED)
_4930_/B                                1.50    1.56   -0.06 (VIOLATED)
_4935_/B                                1.50    1.56   -0.06 (VIOLATED)
_4934_/B                                1.50    1.56   -0.06 (VIOLATED)
_4931_/B                                1.50    1.56   -0.06 (VIOLATED)
_4933_/B                                1.50    1.56   -0.06 (VIOLATED)
_4932_/B                                1.50    1.56   -0.06 (VIOLATED)
_4403_/B                                1.50    1.56   -0.06 (VIOLATED)
_4402_/B                                1.50    1.56   -0.06 (VIOLATED)
_4401_/B                                1.50    1.56   -0.06 (VIOLATED)
_4400_/B                                1.50    1.56   -0.06 (VIOLATED)
_4399_/B                                1.50    1.56   -0.06 (VIOLATED)
_4398_/B                                1.50    1.56   -0.06 (VIOLATED)
_4397_/B                                1.50    1.56   -0.06 (VIOLATED)
_4396_/B                                1.50    1.56   -0.06 (VIOLATED)
_4767_/B                                1.50    1.56   -0.06 (VIOLATED)
_4768_/B                                1.50    1.56   -0.06 (VIOLATED)
_4766_/B                                1.50    1.56   -0.06 (VIOLATED)
_4765_/B                                1.50    1.56   -0.06 (VIOLATED)
_4380_/B                                1.50    1.56   -0.06 (VIOLATED)
_4378_/B                                1.50    1.56   -0.06 (VIOLATED)
_4764_/B                                1.50    1.56   -0.06 (VIOLATED)
_4376_/B                                1.50    1.56   -0.06 (VIOLATED)
_4763_/B                                1.50    1.56   -0.06 (VIOLATED)
_4374_/B                                1.50    1.56   -0.06 (VIOLATED)
_4762_/B                                1.50    1.56   -0.06 (VIOLATED)
_4372_/B                                1.50    1.56   -0.06 (VIOLATED)
_4761_/B                                1.50    1.56   -0.06 (VIOLATED)
_4370_/B                                1.50    1.56   -0.06 (VIOLATED)
_4366_/B                                1.50    1.56   -0.06 (VIOLATED)
_4368_/B                                1.50    1.56   -0.06 (VIOLATED)
_3864_/B                                1.50    1.56   -0.06 (VIOLATED)
_4924_/A                                1.50    1.56   -0.06 (VIOLATED)
_4933_/A                                1.50    1.56   -0.06 (VIOLATED)
_4942_/A                                1.50    1.56   -0.06 (VIOLATED)
_4951_/A                                1.50    1.56   -0.06 (VIOLATED)
_4960_/A                                1.50    1.56   -0.06 (VIOLATED)
_4969_/A                                1.50    1.56   -0.06 (VIOLATED)
_4978_/A                                1.50    1.56   -0.06 (VIOLATED)
_4147_/B                                1.50    1.56   -0.06 (VIOLATED)
_4148_/B                                1.50    1.56   -0.06 (VIOLATED)
_4149_/B                                1.50    1.56   -0.06 (VIOLATED)
_4150_/B                                1.50    1.56   -0.06 (VIOLATED)
_4151_/B                                1.50    1.56   -0.06 (VIOLATED)
_4152_/B                                1.50    1.56   -0.06 (VIOLATED)
_4153_/B                                1.50    1.56   -0.06 (VIOLATED)
_4154_/B                                1.50    1.56   -0.06 (VIOLATED)
_4145_/B                                1.50    1.56   -0.06 (VIOLATED)
_4144_/B                                1.50    1.56   -0.06 (VIOLATED)
_4143_/B                                1.50    1.56   -0.06 (VIOLATED)
_4142_/B                                1.50    1.56   -0.06 (VIOLATED)
_4138_/B                                1.50    1.56   -0.06 (VIOLATED)
_4139_/B                                1.50    1.56   -0.06 (VIOLATED)
_4140_/B                                1.50    1.56   -0.06 (VIOLATED)
_4141_/B                                1.50    1.56   -0.06 (VIOLATED)
_4573_/B                                1.50    1.56   -0.06 (VIOLATED)
_4574_/B                                1.50    1.56   -0.06 (VIOLATED)
_4575_/B                                1.50    1.56   -0.06 (VIOLATED)
_4572_/B                                1.50    1.56   -0.06 (VIOLATED)
_4571_/B                                1.50    1.56   -0.06 (VIOLATED)
_4849_/B                                1.50    1.56   -0.06 (VIOLATED)
_4570_/B                                1.50    1.56   -0.06 (VIOLATED)
_4850_/B                                1.50    1.56   -0.06 (VIOLATED)
_4851_/B                                1.50    1.56   -0.06 (VIOLATED)
_4569_/B                                1.50    1.56   -0.06 (VIOLATED)
_4852_/B                                1.50    1.56   -0.06 (VIOLATED)
_4568_/B                                1.50    1.56   -0.06 (VIOLATED)
_4853_/B                                1.50    1.56   -0.06 (VIOLATED)
_4854_/B                                1.50    1.56   -0.06 (VIOLATED)
_4855_/B                                1.50    1.56   -0.06 (VIOLATED)
_4856_/B                                1.50    1.56   -0.06 (VIOLATED)
_3907_/A                                1.50    1.56   -0.06 (VIOLATED)
_3906_/A                                1.50    1.56   -0.06 (VIOLATED)
_3908_/A                                1.50    1.56   -0.06 (VIOLATED)
_3909_/A                                1.50    1.56   -0.06 (VIOLATED)
_3910_/A                                1.50    1.56   -0.06 (VIOLATED)
_3911_/A                                1.50    1.56   -0.06 (VIOLATED)
_3994_/A                                1.50    1.56   -0.06 (VIOLATED)
_3993_/A                                1.50    1.56   -0.06 (VIOLATED)
_4548_/B                                1.50    1.56   -0.06 (VIOLATED)
_4546_/B                                1.50    1.56   -0.06 (VIOLATED)
_4544_/B                                1.50    1.56   -0.06 (VIOLATED)
_4542_/B                                1.50    1.56   -0.06 (VIOLATED)
_4540_/B                                1.50    1.56   -0.06 (VIOLATED)
_4538_/B                                1.50    1.56   -0.06 (VIOLATED)
_4536_/B                                1.50    1.56   -0.06 (VIOLATED)
_4534_/B                                1.50    1.56   -0.06 (VIOLATED)
_4710_/X                                1.51    1.57   -0.06 (VIOLATED)
_4615_/A                                1.50    1.56   -0.06 (VIOLATED)
_4115_/A                                1.50    1.56   -0.06 (VIOLATED)
_4105_/A                                1.50    1.56   -0.06 (VIOLATED)
_4095_/A                                1.50    1.56   -0.06 (VIOLATED)
_4085_/A                                1.50    1.56   -0.06 (VIOLATED)
_4075_/A                                1.50    1.56   -0.06 (VIOLATED)
_4065_/A                                1.50    1.56   -0.06 (VIOLATED)
_4051_/A                                1.50    1.56   -0.06 (VIOLATED)
_4056_/X                                1.51    1.57   -0.06 (VIOLATED)
_4720_/X                                1.51    1.57   -0.06 (VIOLATED)
_3928_/B                                1.50    1.56   -0.06 (VIOLATED)
_3937_/B                                1.50    1.56   -0.06 (VIOLATED)
_3919_/B                                1.50    1.56   -0.06 (VIOLATED)
_3910_/B                                1.50    1.56   -0.06 (VIOLATED)
_3901_/B                                1.50    1.56   -0.06 (VIOLATED)
_3892_/B                                1.50    1.56   -0.06 (VIOLATED)
_3882_/B                                1.50    1.56   -0.06 (VIOLATED)
_4986_/B                                1.50    1.56   -0.06 (VIOLATED)
_4905_/A                                1.50    1.56   -0.06 (VIOLATED)
_4896_/A                                1.50    1.56   -0.06 (VIOLATED)
_4887_/A                                1.50    1.56   -0.06 (VIOLATED)
_3843_/B                                1.50    1.56   -0.06 (VIOLATED)
_4878_/A                                1.50    1.56   -0.06 (VIOLATED)
_3834_/B                                1.50    1.56   -0.06 (VIOLATED)
_4122_/B                                1.50    1.56   -0.06 (VIOLATED)
_3825_/B                                1.50    1.56   -0.06 (VIOLATED)
_4124_/B                                1.50    1.56   -0.06 (VIOLATED)
_3947_/B                                1.50    1.56   -0.06 (VIOLATED)
_4851_/A                                1.50    1.56   -0.06 (VIOLATED)
_4860_/A                                1.50    1.56   -0.06 (VIOLATED)
_4869_/A                                1.50    1.56   -0.06 (VIOLATED)
_4126_/B                                1.50    1.56   -0.06 (VIOLATED)
_3816_/B                                1.50    1.56   -0.06 (VIOLATED)
_3807_/B                                1.50    1.56   -0.06 (VIOLATED)
_4128_/B                                1.50    1.56   -0.06 (VIOLATED)
_3798_/B                                1.50    1.56   -0.06 (VIOLATED)
_4130_/B                                1.50    1.56   -0.06 (VIOLATED)
_3787_/B                                1.50    1.56   -0.06 (VIOLATED)
_4331_/X                                1.51    1.57   -0.06 (VIOLATED)
_4132_/B                                1.50    1.56   -0.06 (VIOLATED)
_4134_/B                                1.50    1.56   -0.06 (VIOLATED)
_4136_/B                                1.50    1.56   -0.06 (VIOLATED)
_4844_/B                                1.50    1.56   -0.06 (VIOLATED)
_4565_/B                                1.50    1.56   -0.06 (VIOLATED)
_4564_/B                                1.50    1.56   -0.06 (VIOLATED)
_4566_/B                                1.50    1.56   -0.06 (VIOLATED)
_4563_/B                                1.50    1.56   -0.06 (VIOLATED)
_4562_/B                                1.50    1.56   -0.06 (VIOLATED)
_4561_/B                                1.50    1.56   -0.06 (VIOLATED)
_4559_/B                                1.50    1.56   -0.06 (VIOLATED)
_4560_/B                                1.50    1.56   -0.06 (VIOLATED)
_4903_/A                                1.50    1.56   -0.06 (VIOLATED)
_4894_/A                                1.50    1.56   -0.06 (VIOLATED)
_4885_/A                                1.50    1.56   -0.06 (VIOLATED)
_4876_/A                                1.50    1.56   -0.06 (VIOLATED)
_4867_/A                                1.50    1.56   -0.06 (VIOLATED)
_4858_/A                                1.50    1.56   -0.06 (VIOLATED)
_4849_/A                                1.50    1.56   -0.06 (VIOLATED)
_3927_/B                                1.50    1.56   -0.06 (VIOLATED)
_3936_/B                                1.50    1.56   -0.06 (VIOLATED)
_3918_/B                                1.50    1.56   -0.06 (VIOLATED)
_3909_/B                                1.50    1.56   -0.06 (VIOLATED)
_3900_/B                                1.50    1.56   -0.06 (VIOLATED)
_3880_/B                                1.50    1.56   -0.06 (VIOLATED)
_3891_/B                                1.50    1.56   -0.06 (VIOLATED)
_4985_/B                                1.50    1.56   -0.06 (VIOLATED)
_3941_/B                                1.50    1.56   -0.06 (VIOLATED)
_4523_/B                                1.50    1.56   -0.06 (VIOLATED)
_4522_/B                                1.50    1.56   -0.06 (VIOLATED)
_4521_/B                                1.50    1.56   -0.06 (VIOLATED)
_4520_/B                                1.50    1.56   -0.06 (VIOLATED)
_4519_/B                                1.50    1.56   -0.06 (VIOLATED)
_4518_/B                                1.50    1.56   -0.06 (VIOLATED)
_4516_/B                                1.50    1.56   -0.06 (VIOLATED)
_4517_/B                                1.50    1.56   -0.06 (VIOLATED)
_4671_/B                                1.50    1.56   -0.06 (VIOLATED)
_4670_/B                                1.50    1.56   -0.06 (VIOLATED)
_4669_/B                                1.50    1.56   -0.06 (VIOLATED)
_4668_/B                                1.50    1.56   -0.06 (VIOLATED)
_4667_/B                                1.50    1.56   -0.06 (VIOLATED)
_4666_/B                                1.50    1.56   -0.06 (VIOLATED)
_4664_/B                                1.50    1.56   -0.06 (VIOLATED)
_4665_/B                                1.50    1.56   -0.06 (VIOLATED)
_3890_/A                                1.50    1.56   -0.06 (VIOLATED)
_3891_/A                                1.50    1.56   -0.06 (VIOLATED)
_3892_/A                                1.50    1.56   -0.06 (VIOLATED)
_3893_/A                                1.50    1.56   -0.06 (VIOLATED)
_3889_/A                                1.50    1.56   -0.06 (VIOLATED)
_3888_/A                                1.50    1.56   -0.06 (VIOLATED)
_3978_/A                                1.50    1.56   -0.06 (VIOLATED)
_3977_/A                                1.50    1.56   -0.06 (VIOLATED)
_3880_/A                                1.50    1.56   -0.06 (VIOLATED)
_3878_/A                                1.50    1.56   -0.06 (VIOLATED)
_3876_/A                                1.50    1.56   -0.06 (VIOLATED)
_3882_/A                                1.50    1.56   -0.06 (VIOLATED)
_3884_/A                                1.50    1.56   -0.06 (VIOLATED)
_4413_/B                                1.50    1.56   -0.06 (VIOLATED)
_4412_/B                                1.50    1.56   -0.06 (VIOLATED)
_3874_/A                                1.50    1.56   -0.06 (VIOLATED)
_4411_/B                                1.50    1.56   -0.06 (VIOLATED)
_4410_/B                                1.50    1.56   -0.06 (VIOLATED)
_4409_/B                                1.50    1.56   -0.06 (VIOLATED)
_4408_/B                                1.50    1.56   -0.06 (VIOLATED)
_4406_/B                                1.50    1.56   -0.06 (VIOLATED)
_4407_/B                                1.50    1.56   -0.06 (VIOLATED)
_3965_/A                                1.50    1.56   -0.06 (VIOLATED)
_3963_/A                                1.50    1.56   -0.06 (VIOLATED)
_3898_/A                                1.50    1.56   -0.06 (VIOLATED)
_3899_/A                                1.50    1.56   -0.06 (VIOLATED)
_3900_/A                                1.50    1.56   -0.06 (VIOLATED)
_3901_/A                                1.50    1.56   -0.06 (VIOLATED)
_3902_/A                                1.50    1.56   -0.06 (VIOLATED)
_3897_/A                                1.50    1.56   -0.06 (VIOLATED)
_3986_/A                                1.50    1.56   -0.06 (VIOLATED)
